2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d8724eb] was not registered for synchronization because synchronization is not active
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@985661656 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: miracle(String)
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 0
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d8724eb]
2020-08-17 00:00:01 [http-nio-8080-exec-1] [ERROR] com.bizcode.admins.api.UserAPI - 
 ==>> ***get error class DefaultAuthenticationProvider ***<<==

java.lang.NullPointerException: null
	at com.bizcode.core.provider.DefaultAuthenticationProvider.authenticate(DefaultAuthenticationProvider.java:44)
2020-08-17 22:16:08 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'defaultAuthenticationProviderDao' and 'com.bizcode.core.dao.DefaultAuthenticationProviderDao' mapperInterface
2020-08-17 22:16:08 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'defaultAuthenticationProviderDao'.
2020-08-17 22:16:08 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f86a6427] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 22:16:08 [restartedMain] [INFO] o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-08-17 22:16:08 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@317620d4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 22:16:08 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 22:16:09 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2020-08-17 22:16:09 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2020-08-17 22:16:09 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-08-17 22:16:09 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-17 22:16:09 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-08-17 22:16:09 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1465 ms
2020-08-17 22:16:09 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed configuration file: 'class path resource [mybatis/mybatis_config.xml]'
2020-08-17 22:16:09 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\companyDAO.xml]'
2020-08-17 22:16:09 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\mainCategoryDao.xml]'
2020-08-17 22:16:09 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\userDao.xml]'
2020-08-17 22:16:09 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\core\defaultAuthenticationProviderDao.xml]'
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/web/**'], []
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/mobile/**'], []
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/401.html'], []
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/404.html'], []
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/500.html'], []
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d38055d, org.springframework.security.web.context.SecurityContextPersistenceFilter@4002433, org.springframework.security.web.header.HeaderWriterFilter@53d0dba3, org.springframework.security.web.authentication.logout.LogoutFilter@7a026950, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@98e253d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b135d72, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@444c14b2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@995bc55, org.springframework.security.web.session.SessionManagementFilter@7ba27dc9, org.springframework.security.web.access.ExceptionTranslationFilter@1b892571, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d547f80]
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/api/**']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7dddb56, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f6ff79f, org.springframework.security.web.header.HeaderWriterFilter@2ee22249, org.springframework.security.web.authentication.logout.LogoutFilter@65ed9804, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@e679eb6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f3df1f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6072603d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d5b4841, org.springframework.security.web.session.SessionManagementFilter@558609fd, org.springframework.security.web.access.ExceptionTranslationFilter@17aae70c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@9a7d45]
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14ed27e7, org.springframework.security.web.context.SecurityContextPersistenceFilter@236b5786, org.springframework.security.web.header.HeaderWriterFilter@430bfb5f, org.springframework.security.web.csrf.CsrfFilter@17d752a2, org.springframework.security.web.authentication.logout.LogoutFilter@7be791e7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b30cb5b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@79149fbc, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@668539c7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5adf0e76, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6af57ae6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76b8b5e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35033297, org.springframework.security.web.session.SessionManagementFilter@751f4788, org.springframework.security.web.access.ExceptionTranslationFilter@6e64e673, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17461661]
2020-08-17 22:16:10 [restartedMain] [INFO] o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-08-17 22:16:10 [restartedMain] [WARN] o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-08-17 22:16:10 [restartedMain] [WARN] o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-08-17 22:16:10 [restartedMain] [DEBUG] o.m.s.b.a.MybatisAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
2020-08-17 22:16:10 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-08-17 22:16:10 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-08-17 22:16:11 [restartedMain] [INFO] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2020-08-17 22:16:11 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2020-08-17 22:16:11 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2020-08-17 22:16:11 [restartedMain] [INFO] com.bizcode.BizcodeApplication - Started BizcodeApplication in 3.87 seconds (JVM running for 4.878)
2020-08-17 22:16:19 [http-nio-8080-exec-1] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-17 22:16:19 [http-nio-8080-exec-1] [INFO] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2020-08-17 22:16:19 [http-nio-8080-exec-1] [INFO] o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2020-08-17 22:16:19 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:16:19 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a204632] was not registered for synchronization because synchronization is not active
2020-08-17 22:16:19 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@375239035 wrapping org.postgresql.jdbc.PgConnection@41ebf599] will not be managed by Spring
2020-08-17 22:16:19 [http-nio-8080-exec-1] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:16:19 [http-nio-8080-exec-1] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:16:19 [http-nio-8080-exec-1] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:16:19 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a204632]
2020-08-17 22:17:22 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 22:17:22 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2097ddc6] was not registered for synchronization because synchronization is not active
2020-08-17 22:17:22 [http-nio-8080-exec-3] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@2004767482 wrapping org.postgresql.jdbc.PgConnection@41ebf599] will not be managed by Spring
2020-08-17 22:17:22 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==>  Preparing: SELECT id as "id" ,"name" as "name" , status as "status" , create_by as "createBy" , create_date as "createDate" , modify_by as "modifyBy" , modify_date as "modifyDate" FROM main_category WHERE status != ? 
2020-08-17 22:17:22 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - ==> Parameters: 6(String)
2020-08-17 22:17:22 [http-nio-8080-exec-3] [DEBUG] c.b.a.dao.CategoryDao.retrieveList - <==      Total: 2
2020-08-17 22:17:22 [http-nio-8080-exec-3] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2097ddc6]
2020-08-17 22:29:44 [SpringContextShutdownHook] [INFO] o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-17 22:29:44 [SpringContextShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2020-08-17 22:29:44 [SpringContextShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2020-08-17 22:29:49 [restartedMain] [INFO] com.bizcode.BizcodeApplication - Starting BizcodeApplication using Java 11.0.4 on DESKTOP-3B8PA24 with PID 14316 (D:\gradle-project\bizcode\build\classes\java\main started by Eanda in D:\gradle-project\bizcode)
2020-08-17 22:29:49 [restartedMain] [DEBUG] com.bizcode.BizcodeApplication - Running with Spring Boot v2.4.0-SNAPSHOT, Spring v5.3.0-SNAPSHOT
2020-08-17 22:29:49 [restartedMain] [INFO] com.bizcode.BizcodeApplication - No active profile set, falling back to default profiles: default
2020-08-17 22:29:49 [restartedMain] [INFO] o.s.b.d.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\Eanda\.gradle\caches\modules-2\files-2.1\javax.xml\jaxb-impl\2.1\8c86d5d4eac7f89cec63432274d712ba82cd201b\jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/jaxb-api.jar,file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/activation.jar,file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/jsr173_1.0_api.jar,file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/jaxb1-impl.jar
2020-08-17 22:29:49 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-17 22:29:49 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-17 22:29:49 [restartedMain] [DEBUG] o.m.s.b.a.MybatisAutoConfiguration - Searching for mappers annotated with @Mapper
2020-08-17 22:29:49 [restartedMain] [DEBUG] o.m.s.b.a.MybatisAutoConfiguration - Using auto-configuration base package 'com.bizcode'
2020-08-17 22:29:49 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-08-17 22:29:49 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [D:\gradle-project\bizcode\build\classes\java\main\com\bizcode\admins\dao\CategoryDao.class]
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [D:\gradle-project\bizcode\build\classes\java\main\com\bizcode\admins\dao\CompanyDao.class]
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [D:\gradle-project\bizcode\build\classes\java\main\com\bizcode\admins\dao\UserDao.class]
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [D:\gradle-project\bizcode\build\classes\java\main\com\bizcode\core\dao\DefaultAuthenticationProviderDao.class]
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'categoryDao' and 'com.bizcode.admins.dao.CategoryDao' mapperInterface
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'categoryDao'.
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'companyDao' and 'com.bizcode.admins.dao.CompanyDao' mapperInterface
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'companyDao'.
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'userDao' and 'com.bizcode.admins.dao.UserDao' mapperInterface
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'defaultAuthenticationProviderDao' and 'com.bizcode.core.dao.DefaultAuthenticationProviderDao' mapperInterface
2020-08-17 22:29:50 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'defaultAuthenticationProviderDao'.
2020-08-17 22:29:50 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e2997d0c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 22:29:50 [restartedMain] [INFO] o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-08-17 22:29:50 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2c3b067e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 22:29:50 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 22:29:50 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2020-08-17 22:29:50 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2020-08-17 22:29:50 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-08-17 22:29:50 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-17 22:29:50 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-08-17 22:29:50 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1547 ms
2020-08-17 22:29:51 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed configuration file: 'class path resource [mybatis/mybatis_config.xml]'
2020-08-17 22:29:51 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\companyDAO.xml]'
2020-08-17 22:29:51 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\mainCategoryDao.xml]'
2020-08-17 22:29:51 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\userDao.xml]'
2020-08-17 22:29:51 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\core\defaultAuthenticationProviderDao.xml]'
2020-08-17 22:29:51 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/web/**'], []
2020-08-17 22:29:51 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/mobile/**'], []
2020-08-17 22:29:51 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/401.html'], []
2020-08-17 22:29:51 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/404.html'], []
2020-08-17 22:29:51 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/500.html'], []
2020-08-17 22:29:51 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47d6a04f, org.springframework.security.web.context.SecurityContextPersistenceFilter@501397ba, org.springframework.security.web.header.HeaderWriterFilter@2bf872cb, org.springframework.security.web.authentication.logout.LogoutFilter@434c8caa, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f1a912a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6bb9acb9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6900b646, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b6b2098, org.springframework.security.web.session.SessionManagementFilter@7c3c355f, org.springframework.security.web.access.ExceptionTranslationFilter@6ca529c3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56502964]
2020-08-17 22:29:51 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/api/**']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36f1f0a5, org.springframework.security.web.context.SecurityContextPersistenceFilter@74356900, org.springframework.security.web.header.HeaderWriterFilter@4d347e96, org.springframework.security.web.authentication.logout.LogoutFilter@7b6444d6, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@403278f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@769c9db6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18b29d3d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7935a56e, org.springframework.security.web.session.SessionManagementFilter@5b5ce28e, org.springframework.security.web.access.ExceptionTranslationFilter@206449f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e42dcf3]
2020-08-17 22:29:52 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1b9892e3, org.springframework.security.web.context.SecurityContextPersistenceFilter@5038d6e8, org.springframework.security.web.header.HeaderWriterFilter@a86c22, org.springframework.security.web.csrf.CsrfFilter@3744f17f, org.springframework.security.web.authentication.logout.LogoutFilter@b7b07d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ef634c4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@375f335b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@53836ab6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52414117, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d20114d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3eaabbb7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7794b93a, org.springframework.security.web.session.SessionManagementFilter@18e233da, org.springframework.security.web.access.ExceptionTranslationFilter@10f7b84a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e2b335d]
2020-08-17 22:29:52 [restartedMain] [INFO] o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-08-17 22:29:52 [restartedMain] [WARN] o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-08-17 22:29:52 [restartedMain] [WARN] o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-08-17 22:29:52 [restartedMain] [DEBUG] o.m.s.b.a.MybatisAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
2020-08-17 22:29:52 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-08-17 22:29:52 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-08-17 22:29:52 [restartedMain] [INFO] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2020-08-17 22:29:52 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2020-08-17 22:29:52 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2020-08-17 22:29:52 [restartedMain] [INFO] com.bizcode.BizcodeApplication - Started BizcodeApplication in 4.127 seconds (JVM running for 5.326)
2020-08-17 22:30:22 [http-nio-8080-exec-1] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-17 22:30:22 [http-nio-8080-exec-1] [INFO] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2020-08-17 22:30:22 [http-nio-8080-exec-1] [INFO] o.s.web.servlet.DispatcherServlet - Completed initialization in 18 ms
2020-08-17 22:30:22 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
